Version 4
SHEET 1 4028 1332
WIRE 368 -176 320 -176
WIRE 608 -176 448 -176
WIRE 672 -176 608 -176
WIRE 832 -176 736 -176
WIRE 976 -176 832 -176
WIRE 1120 -176 976 -176
WIRE 1280 -176 1120 -176
WIRE 976 -160 976 -176
WIRE 1280 -160 1280 -176
WIRE 832 -128 832 -176
WIRE 1120 -128 1120 -176
WIRE 1120 -128 1072 -128
WIRE -464 -112 -560 -112
WIRE -224 -112 -464 -112
WIRE 240 -112 240 -176
WIRE 240 -112 -224 -112
WIRE 608 -112 608 -176
WIRE 720 -112 608 -112
WIRE -560 -96 -560 -112
WIRE -464 -96 -464 -112
WIRE -224 -96 -224 -112
WIRE 1120 -96 1120 -128
WIRE 432 -80 -80 -80
WIRE 240 -64 240 -112
WIRE 720 -64 720 -112
WIRE 1280 -64 1280 -96
WIRE 976 -48 976 -96
WIRE 608 -16 608 -112
WIRE -560 0 -560 -16
WIRE -464 0 -464 -32
WIRE -224 0 -224 -16
WIRE 64 0 -224 0
WIRE 432 0 432 -80
WIRE 432 0 416 0
WIRE -224 16 -224 0
WIRE 672 16 512 16
WIRE 1120 16 1120 -16
WIRE 1120 16 1104 16
WIRE 1216 16 1120 16
WIRE -80 64 -80 -80
WIRE -48 64 -80 64
WIRE 64 64 32 64
WIRE 512 64 512 16
WIRE 512 64 416 64
WIRE 560 64 512 64
WIRE 720 80 720 32
WIRE 720 80 608 80
WIRE -80 96 -80 64
WIRE 832 96 832 -48
WIRE 832 96 768 96
WIRE -224 112 -224 96
WIRE 608 128 608 80
WIRE 608 128 416 128
WIRE 832 128 832 96
WIRE 1216 128 1216 16
WIRE 1280 128 1216 128
WIRE 1504 128 1280 128
WIRE 1712 128 1504 128
WIRE 1936 128 1712 128
WIRE 2144 128 1936 128
WIRE 2352 128 2144 128
WIRE 2464 128 2352 128
WIRE 2576 128 2464 128
WIRE 2784 128 2576 128
WIRE 3008 128 2784 128
WIRE 3216 128 3008 128
WIRE 1504 144 1504 128
WIRE 1936 144 1936 128
WIRE 2144 144 2144 128
WIRE 2576 144 2576 128
WIRE 3008 144 3008 128
WIRE 3216 144 3216 128
WIRE -80 176 -80 160
WIRE -752 192 -768 192
WIRE -608 192 -672 192
WIRE -464 192 -528 192
WIRE 64 192 -464 192
